IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,3303,3499,3276,3551,3337,3545,3328,3482,3240,3071,3283,3082,3300,3133,3129,2902,3201,,,,,,,,,,,,,,,,,,
3295,3040,3402,3289,3559,3341,3549,3334,3480,3263,3083,3304,3095,3321,3139,3364,3185,3393,,,,,,,,,,,,,,,,,,
3450,3274,3494,3339,3599,3389,3585,3380,3512,3338,3175,3393,3190,3412,3238,3459,3290,3490,,,,,,,,,,,,,,,,,,
3477,3315,3515,3378,3608,3409,3595,3402,3513,3321,3160,3380,3178,3396,3234,3451,3287,3476,,,,,,,,,,,,,,,,,,
3437,3251,3472,3304,3556,3344,3542,3325,3464,3286,3118,3346,3139,3368,3186,3411,3243,3429,,,,,,,,,,,,,,,,,,
3422,3243,3460,3300,3532,3328,3523,3311,3434,3282,3122,3344,3140,3363,3192,3409,3242,3424,,,,,,,,,,,,,,,,,,
3430,3244,3464,3302,3532,3313,3519,3302,3456,3320,3134,3361,3148,3380,3198,3424,3251,3429,,,,,,,,,,,,,,,,,,
3442,3261,3472,3316,3536,3329,3528,3318,3467,3361,3168,3395,3186,3413,3231,3458,3285,3458,,,,,,,,,,,,,,,,,,
3493,3325,3526,3385,3584,3387,3578,3386,3517,3402,3220,3437,3227,3452,3281,3499,3330,3487,,,,,,,,,,,,,,,,,,
3511,3334,3546,3386,3594,3381,3584,3376,3532,3428,3247,3455,3256,3469,3303,3517,3356,3502,,,,,,,,,,,,,,,,,,
3454,3268,3484,3322,3521,3307,3517,3300,3468,3395,3200,3421,3213,3430,3260,3477,3308,3459,,,,,,,,,,,,,,,,,,
3456,3259,3480,3315,3506,3292,3506,3287,3448,3396,3204,3420,3208,3426,3255,3465,3291,3446,,,,,,,,,,,,,,,,,,
3443,3268,3471,3320,3493,3290,3493,3283,3443,3402,3199,3432,3208,3439,3255,3485,3290,3455,,,,,,,,,,,,,,,,,,
3463,3287,3490,3339,3508,3304,3504,3296,3458,3419,3213,3438,3227,3448,3266,3493,3294,3452,,,,,,,,,,,,,,,,,,
3504,3329,3537,3383,3546,3342,3539,3333,3487,3465,3287,3494,3302,3504,3346,3552,3368,3506,,,,,,,,,,,,,,,,,,
3513,3334,3543,3385,3545,3334,3539,3329,3490,3471,3287,3493,3299,3503,3346,3550,3354,3498,,,,,,,,,,,,,,,,,,
3450,3265,3477,3303,3471,3263,3465,3256,3417,3408,3220,3433,3233,3442,3272,3489,3282,3433,,,,,,,,,,,,,,,,,,
3456,3263,3484,3292,3471,3252,3473,3247,3424,3396,3209,3415,3212,3425,3255,3464,3256,3408,,,,,,,,,,,,,,,,,,
3420,3234,3438,3214,3389,3175,3389,3168,3338,3474,3274,3499,3289,3502,3325,3503,3276,3439,,,,,,,,,,,,,,,,,,
3448,3260,3464,3233,3416,3195,3407,3185,3361,3490,3290,3506,3302,3517,3335,3512,3283,3445,,,,,,,,,,,,,,,,,,
3476,3302,3481,3270,3433,3230,3419,3222,3382,3533,3342,3545,3360,3563,3399,3549,3334,3481,,,,,,,,,,,,,,,,,,
3490,3311,3493,3279,3439,3239,3422,3221,3385,3536,3344,3542,3363,3560,3400,3549,3333,3481,,,,,,,,,,,,,,,,,,
3425,3231,3413,3190,3363,3148,3342,3131,3305,3473,3274,3485,3295,3508,3325,3486,3260,3422,,,,,,,,,,,,,,,,,,
3412,3205,3403,3166,3350,3133,3329,3107,3290,3447,3252,3456,3277,3480,3298,3450,3231,3391,,,,,,,,,,,,,,,,,,
3391,3191,3367,3140,3317,3101,3299,3088,3263,3441,3246,3452,3268,3474,3286,3442,3218,3381,,,,,,,,,,,,,,,,,,
3408,3203,3386,3148,3338,3110,3312,3087,3277,3464,3266,3472,3290,3498,3298,3464,3235,3395,,,,,,,,,,,,,,,,,,
3428,3233,3396,3178,3344,3139,3320,3120,3291,3502,3302,3506,3331,3534,3333,3487,3266,3417,,,,,,,,,,,,,,,,,,
3424,3212,3383,3160,3333,3116,3305,3086,3274,3498,3286,3502,3316,3532,3316,3478,3248,3415,,,,,,,,,,,,,,,,,,
3370,3142,3326,3090,3276,3051,3253,3031,3221,3451,3233,3455,3257,3484,3248,3424,3182,3356,,,,,,,,,,,,,,,,,,
3317,3077,3269,3031,3221,2993,3199,2962,3161,3412,3201,3417,3227,3441,3214,3385,3153,3326,,,,,,,,,,,,,,,,,,
3322,3081,3265,3031,3222,2997,3198,2970,3161,3394,3182,3406,3216,3430,3191,3363,3129,3303,,,,,,,,,,,,,,,,,,
3326,3073,3264,3022,3216,2984,3194,2949,3153,3402,3177,3407,3213,3432,3181,3361,3123,3299,,,,,,,,,,,,,,,,,,
3339,3084,3272,3026,3212,2995,3192,2954,3151,3430,3218,3443,3263,3465,3226,3394,3166,3330,,,,,,,,,,,,,,,,,,
3101,3073,3261,3009,3199,2978,3182,2939,3138,3422,3205,3434,3237,3450,3196,3376,3143,3096,,,,,,,,,,,,,,,,,,
3064,2978,3155,2912,3095,2878,3088,2848,3045,3347,3118,3357,3152,3367,3100,3289,3053,3065,,,,,,,,,,,,,,,,,,
3019,2913,3110,2857,3045,2823,3049,2796,2999,3318,3090,3331,3114,3333,3061,3247,3003,3035,,,,,,,,,,,,,,,,,,
5120,5120,5120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,1778,1884,1764,1912,1796,1908,1792,1875,1745,1654,1768,1659,1777,1687,1684,1563,1724,,,,,,,,,,,,,,,,,,
1774,1637,1831,1771,1916,1799,1911,1795,1873,1757,1660,1779,1666,1788,1690,1811,1715,1827,,,,,,,,,,,,,,,,,,
1857,1763,1881,1798,1938,1824,1930,1820,1891,1797,1710,1827,1717,1837,1743,1862,1771,1879,,,,,,,,,,,,,,,,,,
1872,1785,1892,1819,1943,1836,1936,1831,1892,1788,1701,1820,1711,1829,1741,1858,1770,1871,,,,,,,,,,,,,,,,,,
1850,1750,1869,1779,1915,1801,1907,1790,1865,1769,1679,1801,1690,1813,1715,1836,1746,1846,,,,,,,,,,,,,,,,,,
1843,1746,1863,1777,1901,1792,1897,1782,1849,1767,1681,1801,1691,1810,1719,1836,1745,1843,,,,,,,,,,,,,,,,,,
1847,1747,1865,1778,1901,1784,1894,1778,1861,1787,1687,1810,1695,1820,1722,1843,1750,1846,,,,,,,,,,,,,,,,,,
1853,1756,1869,1785,1904,1792,1899,1787,1866,1810,1705,1828,1715,1838,1740,1862,1768,1862,,,,,,,,,,,,,,,,,,
1880,1790,1899,1822,1929,1824,1927,1823,1894,1831,1733,1850,1738,1859,1766,1884,1793,1878,,,,,,,,,,,,,,,,,,
1890,1795,1909,1823,1935,1820,1929,1817,1901,1845,1748,1860,1753,1868,1778,1894,1807,1885,,,,,,,,,,,,,,,,,,
1859,1759,1876,1789,1896,1780,1894,1777,1867,1828,1723,1842,1730,1847,1755,1872,1781,1862,,,,,,,,,,,,,,,,,,
1861,1754,1873,1785,1887,1773,1887,1770,1857,1829,1725,1841,1727,1845,1752,1866,1772,1855,,,,,,,,,,,,,,,,,,
1854,1759,1869,1787,1880,1771,1880,1768,1854,1831,1722,1848,1727,1852,1752,1876,1771,1860,,,,,,,,,,,,,,,,,,
1864,1770,1879,1798,1889,1779,1887,1775,1862,1841,1730,1851,1738,1857,1759,1880,1773,1859,,,,,,,,,,,,,,,,,,
1887,1792,1904,1822,1909,1799,1906,1794,1878,1866,1770,1881,1778,1887,1801,1913,1813,1887,,,,,,,,,,,,,,,,,,
1892,1795,1908,1822,1908,1795,1906,1792,1879,1869,1770,1880,1776,1886,1801,1911,1806,1883,,,,,,,,,,,,,,,,,,
1857,1758,1872,1778,1869,1757,1866,1753,1840,1835,1733,1848,1740,1853,1761,1878,1767,1848,,,,,,,,,,,,,,,,,,
1861,1757,1876,1773,1869,1751,1870,1748,1843,1829,1728,1838,1729,1844,1752,1865,1753,1835,,,,,,,,,,,,,,,,,,
1841,1741,1851,1731,1824,1710,1824,1705,1797,1871,1763,1884,1771,1885,1790,1886,1764,1852,,,,,,,,,,,,,,,,,,
1857,1755,1865,1740,1839,1720,1834,1715,1810,1879,1771,1887,1778,1894,1796,1891,1768,1855,,,,,,,,,,,,,,,,,,
1871,1778,1874,1761,1848,1739,1841,1735,1821,1902,1799,1908,1809,1918,1830,1911,1795,1874,,,,,,,,,,,,,,,,,,
1879,1782,1880,1766,1852,1744,1843,1734,1822,1904,1801,1907,1810,1917,1831,1911,1794,1874,,,,,,,,,,,,,,,,,,
1844,1740,1838,1717,1810,1695,1799,1686,1780,1870,1763,1876,1774,1889,1790,1877,1755,1843,,,,,,,,,,,,,,,,,,
1837,1726,1832,1705,1803,1687,1792,1673,1771,1856,1751,1861,1764,1873,1775,1857,1740,1826,,,,,,,,,,,,,,,,,,
1826,1718,1813,1691,1786,1670,1776,1663,1757,1852,1747,1859,1759,1871,1769,1853,1733,1820,,,,,,,,,,,,,,,,,,
1835,1724,1823,1695,1797,1675,1783,1662,1764,1865,1759,1869,1771,1883,1775,1865,1742,1828,,,,,,,,,,,,,,,,,,
1845,1740,1829,1711,1801,1690,1787,1680,1772,1885,1778,1887,1794,1903,1794,1878,1759,1840,,,,,,,,,,,,,,,,,,
1843,1729,1822,1701,1794,1677,1780,1661,1763,1883,1769,1885,1785,1901,1785,1873,1749,1838,,,,,,,,,,,,,,,,,,
1815,1691,1791,1663,1764,1642,1752,1632,1734,1858,1740,1860,1754,1876,1749,1843,1713,1807,,,,,,,,,,,,,,,,,,
1786,1656,1760,1632,1734,1612,1722,1595,1702,1837,1724,1840,1738,1852,1731,1822,1698,1791,,,,,,,,,,,,,,,,,,
1789,1659,1758,1632,1735,1614,1722,1599,1702,1827,1713,1834,1731,1847,1718,1810,1684,1778,,,,,,,,,,,,,,,,,,
1791,1654,1757,1627,1731,1607,1719,1588,1698,1831,1710,1834,1730,1848,1712,1810,1682,1776,,,,,,,,,,,,,,,,,,
1798,1661,1761,1629,1729,1612,1719,1591,1696,1847,1733,1854,1757,1866,1737,1827,1705,1793,,,,,,,,,,,,,,,,,,
1670,1654,1756,1620,1722,1603,1713,1582,1689,1843,1726,1849,1743,1857,1721,1817,1692,1667,,,,,,,,,,,,,,,,,,
1649,1603,1698,1568,1666,1549,1663,1533,1640,1802,1679,1808,1697,1813,1669,1771,1644,1650,,,,,,,,,,,,,,,,,,
1626,1568,1675,1538,1640,1520,1642,1505,1614,1787,1663,1794,1677,1794,1648,1748,1617,1634,,,,,,,,,,,,,,,,,,
-511,-511,-511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,1117,1125,1118,1124,1139,1135,1110,1099,1129,1122,1107,1103,1135,1115,1127,1129,1135,,,,,,,,,,,,,,,,,,
1104,1128,1124,1129,1121,1110,1125,1129,1115,1115,1135,1132,1122,1134,1142,1138,1128,1134,,,,,,,,,,,,,,,,,,
1132,1121,1124,1122,1113,1117,1096,1115,1125,1114,1120,1120,1127,1120,1114,1124,1120,1108,,,,,,,,,,,,,,,,,,
1129,1086,1142,1093,1122,1115,1096,1096,1106,1122,1113,1121,1117,1117,1118,1115,1117,1101,,,,,,,,,,,,,,,,,,
1104,1125,1124,1118,1132,1111,1131,1128,1121,1118,1097,1111,1114,1101,1103,1090,1099,1148,,,,,,,,,,,,,,,,,,
1113,1114,1146,1127,1142,1135,1104,1111,1092,1131,1138,1124,1135,1135,1127,1138,1127,1128,,,,,,,,,,,,,,,,,,
1114,1135,1134,1131,1131,1128,1132,1131,1108,1110,1106,1121,1107,1104,1122,1120,1122,1113,,,,,,,,,,,,,,,,,,
1111,1108,1120,1115,1114,1115,1115,1115,1124,1107,1124,1129,1121,1122,1131,1122,1132,1111,,,,,,,,,,,,,,,,,,
1113,1125,1142,1134,1141,1134,1113,1107,1120,1100,1115,1121,1129,1118,1125,1125,1127,1110,,,,,,,,,,,,,,,,,,
1101,1134,1131,1127,1124,1128,1127,1125,1111,1118,1124,1117,1122,1120,1111,1120,1121,1120,,,,,,,,,,,,,,,,,,
1124,1129,1115,1125,1115,1115,1122,1117,1118,1114,1127,1122,1114,1128,1121,1125,1121,1121,,,,,,,,,,,,,,,,,,
1107,1132,1142,1125,1120,1117,1128,1121,1120,1103,1129,1108,1108,1110,1110,1114,1129,1114,,,,,,,,,,,,,,,,,,
1125,1115,1121,1124,1127,1118,1125,1115,1108,1138,1120,1121,1122,1124,1118,1125,1122,1114,,,,,,,,,,,,,,,,,,
1138,1129,1118,1131,1117,1122,1136,1122,1129,1113,1120,1120,1107,1117,1113,1117,1128,1118,,,,,,,,,,,,,,,,,,
1135,1118,1108,1104,1121,1114,1135,1131,1115,1121,1132,1121,1120,1128,1107,1127,1138,1097,,,,,,,,,,,,,,,,,,
1099,1139,1134,1128,1134,1120,1124,1128,1124,1122,1124,1129,1120,1127,1120,1117,1124,1117,,,,,,,,,,,,,,,,,,
1124,1134,1111,1106,1134,1106,1107,1132,1111,1127,1127,1120,1114,1111,1101,1134,1132,1106,,,,,,,,,,,,,,,,,,
1111,1124,1138,1132,1131,1135,1142,1138,1127,1145,1138,1110,1118,1104,1132,1120,1117,1124,,,,,,,,,,,,,,,,,,
1149,1128,1118,1107,1128,1106,1120,1120,1093,1107,1121,1125,1115,1122,1117,1115,1110,1127,,,,,,,,,,,,,,,,,,
1135,1113,1118,1124,1125,1118,1129,1131,1120,1121,1132,1100,1101,1103,1101,1104,1111,1134,,,,,,,,,,,,,,,,,,
1100,1127,1115,1093,1092,1103,1106,1127,1141,1132,1111,1106,1106,1107,1101,1111,1104,1114,,,,,,,,,,,,,,,,,,
1110,1124,1125,1113,1111,1117,1118,1117,1103,1120,1117,1118,1111,1122,1131,1134,1121,1125,,,,,,,,,,,,,,,,,,
1115,1114,1121,1113,1115,1117,1117,1122,1122,1086,1114,1129,1118,1122,1113,1110,1114,1110,,,,,,,,,,,,,,,,,,
1120,1120,1115,1114,1125,1104,1118,1118,1135,1132,1110,1106,1145,1100,1104,1114,1113,1120,,,,,,,,,,,,,,,,,,
1128,1117,1115,1124,1120,1113,1115,1135,1131,1122,1127,1128,1125,1122,1125,1122,1121,1117,,,,,,,,,,,,,,,,,,
1121,1128,1122,1122,1114,1121,1120,1122,1121,1118,1108,1125,1142,1122,1132,1128,1114,1113,,,,,,,,,,,,,,,,,,
