1229,1185,1171,1176,1165,1156,1155,1145,1134,1138,1133,1132,1119,1119,1110,1093,1104,1083,1109,1118,1095,1089,1092,1087,1082,1082,1069,1086,1074,1070,1075,1076,1061,1054,1069,1088
1223,1180,1167,1160,1160,1149,1142,1121,1134,1126,1113,1093,1100,1086,1087,1080,1080,1054,1073,1081,1082,1079,1067,1071,1059,1061,1051,1063,1054,1063,1058,1061,1057,1059,1062,1107
1264,1196,1193,1194,1178,1182,1178,1168,1177,1168,1160,1149,1147,1137,1139,1123,1132,1117,1136,1145,1136,1131,1127,1132,1121,1131,1121,1127,1123,1123,1103,1110,1111,1110,1104,1126
1271,1220,1207,1188,1192,1180,1175,1166,1175,1172,1166,1148,1152,1142,1144,1128,1141,1123,1128,1133,1129,1128,1125,1124,1117,1112,1110,1117,1112,1106,1094,1102,1094,1087,1076,1115
1295,1227,1211,1191,1193,1198,1181,1176,1188,1178,1173,1160,1162,1147,1147,1128,1138,1123,1132,1139,1130,1125,1137,1130,1117,1128,1114,1125,1110,1118,1106,1106,1093,1091,1091,1108
1310,1216,1201,1192,1187,1188,1185,1178,1181,1177,1169,1162,1160,1162,1162,1153,1158,1145,1136,1147,1142,1145,1126,1143,1138,1134,1130,1123,1113,1122,1113,1113,1108,1106,1105,1122
1320,1230,1219,1203,1204,1204,1198,1190,1186,1193,1188,1182,1175,1178,1175,1167,1173,1161,1163,1156,1155,1157,1154,1148,1141,1130,1135,1128,1108,1124,1104,1101,1102,1092,1076,941
1323,1238,1220,1219,1216,1205,1213,1206,1197,1200,1191,1191,1179,1184,1175,1178,1178,1164,1161,1162,1157,1157,1158,1154,1143,1138,1141,1139,1115,1129,1112,1108,1110,1095,1067,926
1282,1190,1182,1153,1150,1156,1139,1139,1141,1134,1129,1119,1118,1101,1102,1084,1093,1075,1081,1077,1071,1065,1072,1065,1051,1058,1053,1062,1052,1063,1056,1043,1037,1039,1048,1075
1273,1223,1213,1190,1190,1177,1173,1156,1170,1159,1149,1146,1136,1126,1123,1114,1113,1093,1099,1108,1095,1096,1099,1091,1087,1088,1091,1092,1078,1071,1068,1054,1058,1064,1053,1077
1282,1228,1217,1216,1199,1190,1196,1195,1190,1199,1185,1180,1173,1170,1174,1173,1160,1154,1149,1149,1150,1153,1147,1140,1136,1134,1130,1130,1126,1123,1114,1113,1102,1108,1099,1121
1279,1222,1209,1199,1199,1201,1186,1186,1178,1190,1182,1179,1171,1170,1156,1152,1157,1143,1128,1135,1117,1119,1121,1115,1116,1102,1104,1103,1099,1098,1086,1096,1086,1087,1088,1110
1279,1217,1203,1190,1185,1188,1175,1173,1169,1161,1162,1160,1139,1151,1138,1133,1143,1125,1106,1114,1107,1098,1100,1100,1089,1091,1087,1082,1083,1075,1080,1073,1067,1064,1069,1085
1260,1197,1197,1180,1182,1177,1171,1172,1175,1162,1161,1158,1144,1135,1145,1139,1123,1113,1105,1109,1100,1083,1086,1076,1081,1075,1074,1076,1071,1069,1065,1052,1061,1054,1065,1075
1379,1240,1226,1214,1193,1190,1187,1175,1184,1169,1158,1158,1151,1143,1136,1126,1131,1117,1088,1092,1080,1084,1084,1074,1078,1061,1071,1066,1059,1068,1062,1056,1053,1067,1054,1032
*MS_RAW_ITO_DATA_MAX,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3065,2880,2889,2869,2853,2855,2843,2813,2813,2812,2799,2809,2773,2782,2785,2789,2757,2736,3004,2908,2892,2897,2830,2847,2838,2828,2822,2827,2812,2796,2796,2782,2799,2797,2800,2781
3062,2901,2904,2888,2862,2878,2869,2844,2849,2836,2823,2824,2792,2795,2785,2799,2780,2754,2835,2822,2811,2824,2805,2774,2807,2780,2800,2770,2793,2780,2759,2757,2761,2751,2742,2840
3082,2919,2919,2901,2878,2893,2881,2885,2885,2877,2858,2863,2822,2824,2826,2831,2817,2800,2835,2831,2826,2835,2836,2811,2828,2809,2838,2796,2827,2813,2784,2768,2782,2778,2770,2869
3174,2978,2973,2959,2934,2927,2928,2908,2884,2888,2876,2869,2870,2857,2865,2846,2847,2809,2861,2863,2861,2867,2843,2824,2862,2835,2815,2808,2817,2796,2804,2781,2803,2761,2753,2836
3117,2967,2950,2938,2921,2931,2920,2903,2916,2900,2893,2889,2874,2874,2871,2874,2863,2828,2869,2869,2862,2881,2855,2842,2876,2849,2838,2826,2832,2822,2819,2792,2808,2776,2765,2859
3209,3048,3011,3011,2986,2984,2971,2970,2939,2943,2928,2927,2931,2923,2920,2912,2930,2869,2901,2904,2909,2909,2916,2885,2920,2888,2881,2876,2884,2847,2882,2846,2826,2835,2807,2882
3243,3011,3019,2998,2961,2997,2979,2939,2952,2958,2942,2927,2921,2934,2930,2920,2915,2869,2901,2898,2901,2913,2892,2878,2920,2890,2865,2844,2850,2842,2836,2809,2827,2768,2777,2844
3270,3019,3025,3009,2981,2996,2990,2958,2955,2957,2940,2946,2925,2927,2931,2927,2921,2885,2903,2898,2893,2905,2886,2874,2927,2890,2885,2873,2871,2859,2843,2813,2823,2807,2738,2460
3295,3032,3044,3025,2994,3017,3001,2969,2986,2973,2965,2959,2943,2950,2955,2947,2942,2905,2917,2919,2921,2924,2911,2897,2931,2901,2908,2878,2889,2873,2853,2832,2838,2827,2761,2462
3222,3000,3013,2993,2971,2979,2963,2935,2944,2939,2931,2923,2913,2920,2930,2917,2916,2866,2881,2884,2884,2900,2866,2854,2890,2858,2855,2826,2849,2826,2817,2795,2809,2778,2769,2849
3191,2979,2990,2985,2957,2967,2951,2935,2931,2942,2932,2923,2934,2917,2917,2915,2909,2897,2865,2873,2862,2886,2853,2844,2867,2849,2824,2838,2823,2819,2809,2784,2788,2765,2735,2808
3151,2967,2971,2967,2947,2957,2942,2923,2915,2917,2911,2892,2889,2900,2905,2900,2890,2862,2862,2851,2853,2866,2850,2832,2859,2835,2816,2800,2805,2790,2793,2770,2773,2730,2730,2788
3094,2963,2957,2934,2898,2923,2904,2867,2880,2884,2881,2862,2855,2862,2865,2857,2859,2804,2807,2812,2808,2831,2792,2792,2822,2792,2770,2750,2751,2742,2757,2730,2749,2689,2695,2784
3114,2986,2939,2921,2911,2905,2884,2911,2931,2904,2898,2896,2869,2840,2838,2867,2850,2819,2788,2788,2773,2790,2790,2765,2788,2768,2796,2759,2785,2780,2745,2730,2730,2727,2715,2801
3117,2944,2950,2915,2901,2901,2881,2919,2928,2893,2892,2886,2857,2820,2820,2849,2819,2793,2747,2762,2726,2745,2755,2732,2753,2745,2759,2741,2761,2735,2711,2701,2716,2708,2692,2769
3383,3038,3025,2984,2955,2948,2924,2957,2967,2924,2915,2905,2873,2892,2877,2886,2867,2839,2770,2811,2778,2755,2749,2753,2777,2759,2751,2758,2757,2734,2745,2719,2723,2704,2716,2649
*MS_RAW_ITO_DATA_ADJ_HORIZONTAL,16,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
500,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,500,
*MS_RAW_ITO_DATA_ADJ_VERTICAL,15,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,650
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,650
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
*MS_STRENGTH_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_TOUCH_LOWPOWER_CX2_MIN,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
*MS_TOUCH_LOWPOWER_CX2_MAX,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
36,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
*MS_TOUCH_LOWPOWER_CX2_ADJ_HORIZONTAL,16,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
