IC_X_CFG_SIZE:,
18,
IC_Y_CFG_SIZE:,
36,
IC_KEY_CFG_SIZE:,
4,
X_Channel:,
18,
Y_Channel:,
36,
AIN_X:,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,
11376,11376,11376,
PS_Config_Lmt_Open_Rawdata_P:,
3121,3036,3173,3307,3477,3400,3467,3377,3420,2977,2957,3069,3014,3117,3330,3200,3305,65535,
3304,3224,3355,3355,3528,3439,3511,3416,3452,3090,3053,3156,3094,3187,3121,3183,3149,3273,
3257,3220,3341,3339,3493,3409,3473,3383,3413,3090,3064,3168,3108,3200,3161,3266,3217,3348,
3276,3244,3360,3361,3500,3413,3481,3386,3413,3100,3070,3182,3120,3208,3175,3282,3231,3347,
3300,3252,3373,3364,3507,3421,3482,3376,3411,3127,3099,3216,3153,3251,3201,3316,3266,3374,
3318,3259,3382,3376,3500,3416,3480,3374,3395,3120,3096,3211,3146,3242,3204,3308,3259,3374,
3363,3298,3424,3419,3541,3441,3513,3403,3441,3172,3140,3259,3191,3298,3252,3364,3312,3421,
3402,3334,3463,3451,3573,3477,3552,3441,3481,3231,3192,3309,3243,3343,3295,3412,3361,3467,
3380,3313,3433,3425,3526,3432,3511,3413,3452,3231,3198,3305,3233,3335,3286,3402,3347,3442,
3396,3335,3454,3443,3537,3445,3517,3420,3465,3253,3205,3317,3244,3348,3294,3417,3361,3454,
3394,3331,3446,3438,3515,3425,3500,3399,3451,3281,3231,3346,3272,3373,3325,3439,3389,3468,
3390,3326,3446,3433,3502,3413,3495,3390,3433,3278,3231,3346,3264,3370,3318,3433,3373,3459,
3438,3377,3494,3484,3543,3443,3529,3420,3473,3322,3277,3399,3316,3425,3373,3494,3421,3497,
3467,3408,3529,3516,3573,3472,3554,3445,3503,3361,3304,3425,3354,3459,3400,3529,3443,3520,
3432,3376,3490,3469,3513,3417,3495,3393,3446,3348,3302,3417,3347,3454,3393,3521,3428,3504,
3445,3393,3503,3484,3516,3421,3497,3399,3451,3368,3317,3429,3356,3463,3408,3536,3432,3512,
3455,3400,3515,3474,3515,3420,3498,3396,3451,3370,3322,3433,3363,3467,3407,3537,3428,3502,
3442,3390,3500,3458,3494,3403,3481,3380,3429,3377,3330,3433,3361,3471,3412,3533,3424,3499,
3468,3412,3515,3416,3452,3363,3437,3334,3387,3482,3435,3549,3482,3580,3525,3586,3461,3539,
3499,3442,3543,3437,3480,3381,3454,3354,3412,3524,3474,3573,3517,3620,3558,3623,3495,3569,
3471,3416,3497,3398,3441,3348,3407,3325,3382,3498,3445,3539,3491,3593,3529,3577,3455,3533,
3481,3430,3503,3406,3443,3352,3402,3317,3391,3517,3443,3537,3490,3594,3537,3580,3452,3537,
3484,3428,3485,3387,3424,3331,3378,3294,3364,3526,3461,3554,3516,3619,3549,3586,3468,3547,
3468,3412,3469,3369,3407,3324,3364,3278,3347,3530,3467,3550,3520,3615,3538,3572,3452,3536,
3519,3467,3507,3406,3442,3346,3398,3308,3378,3582,3517,3615,3571,3675,3586,3624,3495,3577,
3543,3494,3533,3428,3471,3369,3421,3325,3404,3614,3541,3638,3602,3703,3598,3647,3513,3589,
3493,3432,3463,3360,3399,3307,3356,3265,3347,3603,3525,3623,3585,3682,3591,3594,3493,3564,
3508,3446,3468,3370,3404,3313,3364,3263,3348,3606,3521,3627,3582,3681,3588,3585,3489,3563,
3506,3430,3456,3356,3389,3298,3351,3263,3334,3612,3546,3636,3594,3693,3590,3582,3490,3556,
3495,3407,3433,3333,3367,3274,3330,3229,3302,3603,3537,3632,3588,3682,3577,3567,3481,3549,
3551,3451,3478,3378,3416,3320,3370,3269,3346,3660,3594,3701,3660,3759,3628,3620,3524,3597,
3578,3469,3495,3389,3428,3324,3381,3264,3350,3675,3599,3715,3673,3771,3632,3628,3534,3602,
3513,3393,3420,3307,3337,3251,3299,3194,3274,3625,3551,3664,3627,3712,3576,3576,3507,3541,
3302,3402,3421,3300,3330,3246,3299,3201,3268,3621,3563,3666,3617,3707,3559,3564,3502,3324,
3299,3385,3393,3278,3303,3222,3286,3183,3250,3630,3572,3680,3627,3706,3552,3552,3504,3325,
3153,3302,3325,3199,3218,3125,3182,3055,3112,3614,3564,3668,3601,3679,3523,3517,3454,3214,
3134,4096,65535,
PS_Config_Lmt_Open_Rawdata_N:,
1680,1635,1708,1780,1872,1831,1866,1818,1841,1603,1592,1652,1623,1678,1793,1723,1780,-65535,
1779,1736,1806,1806,1899,1852,1890,1839,1859,1663,1644,1699,1666,1716,1680,1714,1696,1762,
1754,1733,1799,1798,1880,1836,1870,1822,1838,1663,1649,1705,1673,1723,1702,1759,1732,1803,
1764,1747,1809,1810,1885,1838,1874,1823,1838,1669,1653,1713,1680,1727,1710,1767,1740,1802,
1777,1751,1816,1811,1888,1842,1875,1817,1836,1684,1668,1731,1698,1750,1724,1785,1759,1817,
1787,1754,1821,1817,1885,1839,1873,1817,1828,1680,1667,1729,1694,1745,1725,1781,1754,1817,
1810,1775,1843,1841,1906,1852,1892,1832,1852,1708,1691,1754,1718,1775,1751,1811,1783,1842,
1831,1795,1864,1858,1924,1872,1913,1852,1874,1740,1719,1782,1746,1800,1774,1837,1810,1866,
1820,1784,1848,1844,1899,1848,1890,1838,1859,1740,1722,1780,1740,1796,1769,1831,1802,1853,
1829,1796,1859,1854,1904,1855,1894,1841,1866,1752,1726,1786,1747,1803,1773,1840,1810,1859,
1827,1794,1855,1851,1892,1844,1885,1830,1858,1766,1740,1801,1761,1816,1790,1852,1824,1867,
1825,1791,1855,1848,1885,1838,1882,1825,1848,1765,1740,1801,1757,1815,1787,1848,1816,1862,
1851,1818,1881,1876,1908,1854,1900,1841,1870,1789,1764,1830,1785,1844,1816,1881,1842,1883,
1866,1835,1900,1893,1924,1869,1913,1855,1886,1810,1779,1844,1806,1862,1831,1900,1854,1895,
1848,1817,1879,1868,1892,1840,1882,1827,1855,1803,1778,1840,1802,1859,1827,1896,1845,1887,
1855,1827,1886,1876,1893,1842,1883,1830,1858,1813,1786,1846,1807,1864,1835,1904,1848,1891,
1860,1831,1892,1871,1892,1841,1883,1829,1858,1815,1789,1848,1810,1866,1834,1904,1845,1885,
1853,1825,1885,1862,1881,1832,1874,1820,1846,1818,1793,1848,1810,1869,1837,1902,1843,1884,
1867,1837,1892,1839,1859,1810,1850,1795,1824,1875,1850,1911,1875,1927,1898,1931,1864,1906,
1884,1853,1908,1850,1873,1820,1859,1806,1837,1897,1871,1924,1894,1949,1915,1950,1882,1922,
1869,1839,1883,1829,1852,1803,1834,1790,1821,1883,1855,1906,1880,1934,1900,1926,1860,1902,
1874,1847,1886,1834,1854,1805,1831,1786,1826,1894,1854,1904,1879,1935,1904,1927,1859,1904,
1876,1845,1876,1824,1843,1794,1819,1773,1811,1899,1864,1913,1893,1948,1911,1931,1867,1910,
1867,1837,1868,1814,1834,1789,1811,1765,1802,1901,1866,1911,1895,1946,1905,1923,1859,1904,
1894,1866,1888,1834,1853,1801,1829,1781,1819,1929,1894,1946,1922,1978,1931,1951,1882,1926,
1908,1881,1902,1845,1869,1814,1842,1790,1833,1946,1906,1959,1939,1994,1937,1964,1892,1932,
1880,1848,1864,1809,1830,1780,1807,1758,1802,1940,1898,1950,1930,1983,1934,1935,1880,1919,
1889,1855,1867,1815,1833,1784,1811,1757,1803,1941,1896,1953,1929,1982,1932,1930,1878,1918,
1887,1847,1861,1807,1824,1775,1804,1757,1795,1945,1909,1957,1935,1988,1933,1929,1879,1915,
1882,1834,1848,1794,1813,1763,1793,1738,1778,1940,1904,1955,1932,1983,1926,1920,1874,1911,
1912,1858,1873,1819,1839,1787,1815,1760,1801,1971,1935,1992,1971,2024,1953,1949,1897,1936,
1927,1868,1882,1824,1845,1789,1820,1757,1803,1978,1938,2000,1978,2030,1955,1953,1903,1939,
1892,1827,1841,1780,1796,1750,1776,1719,1763,1952,1912,1973,1953,1999,1925,1925,1888,1906,
1778,1831,1842,1777,1793,1747,1776,1724,1759,1950,1918,1974,1948,1996,1916,1919,1885,1789,
1776,1822,1827,1765,1778,1735,1769,1714,1750,1955,1923,1981,1953,1995,1913,1913,1887,1790,
1698,1778,1790,1722,1733,1682,1713,1645,1675,1946,1919,1975,1939,1981,1897,1894,1859,1731,
50,50,50,
PS_Config_Lmt_FW_Rawdata_P:,
1117,1122,1118,1120,1121,1117,1120,1120,1120,1118,1120,1117,1115,1121,1118,1125,1120,65535,
1118,1120,1117,1115,1121,1122,1121,1118,1120,1121,1117,1121,1122,1121,1120,1120,1118,1121,
1121,1117,1122,1120,1120,1118,1124,1118,1122,1120,1118,1122,1118,1120,1118,1122,1120,1124,
1120,1117,1120,1121,1117,1115,1121,1117,1125,1117,1121,1121,1117,1120,1117,1120,1120,1118,
1122,1117,1122,1120,1118,1120,1121,1115,1122,1117,1118,1117,1122,1124,1118,1120,1121,1121,
1121,1120,1121,1120,1127,1122,1121,1121,1117,1121,1121,1122,1115,1120,1117,1122,1120,1120,
1117,1120,1120,1121,1121,1120,1120,1117,1118,1122,1118,1118,1118,1122,1118,1117,1120,1122,
1121,1120,1117,1118,1121,1118,1120,1117,1122,1124,1118,1121,1121,1122,1117,1121,1120,1121,
1118,1115,1120,1120,1122,1120,1121,1117,1122,1117,1115,1115,1120,1118,1120,1120,1118,1122,
1118,1122,1125,1114,1131,1122,1114,1113,1121,1122,1120,1124,1120,1120,1121,1121,1118,1117,
1121,1120,1122,1118,1120,1120,1121,1120,1121,1118,1120,1120,1118,1122,1117,1120,1121,1120,
1120,1117,1118,1118,1118,1118,1122,1120,1118,1117,1117,1121,1120,1120,1118,1118,1120,1122,
1117,1120,1121,1120,1121,1118,1121,1117,1124,1122,1120,1122,1115,1120,1118,1122,1118,1120,
1118,1120,1120,1120,1121,1118,1118,1120,1121,1120,1118,1118,1118,1120,1117,1120,1120,1118,
1122,1118,1122,1121,1118,1120,1121,1121,1122,1125,1122,1120,1115,1118,1117,1122,1118,1121,
1120,1122,1125,1120,1122,1121,1122,1121,1122,1117,1120,1115,1120,1122,1121,1120,1118,1121,
1120,1114,1122,1121,1122,1118,1120,1120,1120,1122,1121,1118,1117,1122,1120,1117,1120,1122,
1118,1118,1117,1117,1120,1118,1115,1120,1118,1118,1121,1118,1114,1124,1118,1117,1118,1122,
1122,1121,1120,1118,1120,1118,1118,1118,1122,1120,1118,1120,1122,1117,1117,1115,1120,1122,
1118,1117,1118,1117,1118,1118,1118,1121,1122,1120,1122,1122,1121,1121,1122,1124,1124,1120,
1115,1122,1125,1121,1118,1125,1124,1115,1124,1121,1120,1118,1115,1124,1122,1124,1120,1121,
1118,1117,1120,1115,1115,1121,1118,1122,1117,1121,1122,1118,1114,1124,1121,1122,1118,1124,
1118,1121,1122,1118,1120,1120,1121,1117,1121,1122,1121,1124,1122,1117,1118,1117,1121,1125,
1118,1120,1121,1120,1122,1121,1122,1118,1120,1122,1121,1120,1115,1121,1120,1122,1120,1122,
1118,1121,1122,1121,1122,1122,1124,1115,1120,1118,1117,1120,1114,1124,1121,1124,1121,1120,
1120,1117,1117,1118,1117,1121,1120,1118,1121,1124,1121,1125,1113,1124,1120,1115,1120,1120,
1122,1122,1124,1122,1120,1122,1120,1118,1122,1124,1124,1120,1122,1118,1120,1122,1122,1120,
1121,1117,1117,1117,1120,1118,1117,1118,1122,1121,1120,1121,1122,1120,1120,1121,1118,1124,
1115,1118,1120,1117,1124,1117,1125,1124,1121,1117,1118,1118,1118,1124,1115,1124,1121,1125,
1117,1118,1121,1118,1121,1121,1124,1120,1120,1120,1118,1120,1120,1121,1118,1120,1118,1121,
1121,1117,1115,1118,1122,1117,1120,1118,1122,1121,1118,1121,1124,1120,1121,1122,1121,1117,
1121,1121,1122,1120,1121,1121,1121,1120,1122,1122,1117,1117,1122,1121,1115,1121,1122,1124,
1118,1117,1121,1118,1121,1118,1118,1118,1121,1120,1118,1120,1118,1120,1121,1118,1120,1127,
1120,1121,1120,1118,1124,1117,1122,1120,1124,1121,1118,1117,1121,1122,1122,1121,1117,1122,
1118,1121,1120,1120,1120,1121,1120,1120,1121,1121,1121,1122,1118,1122,1120,1121,1120,1118,
1124,1118,1120,1122,1122,1118,1122,1118,1120,1120,1122,1125,1118,1121,1118,1122,1122,1122,
1920,1920,1920,
PS_Config_Lmt_FW_Rawdata_N:,
478,481,479,480,480,478,480,480,480,479,480,478,478,480,479,482,480,-65535,
479,480,478,478,480,481,480,479,480,480,478,480,481,480,480,480,479,480,
480,478,481,480,480,479,481,479,481,480,479,481,479,480,479,481,480,481,
480,478,480,480,478,478,480,478,482,478,480,480,478,480,478,480,480,479,
481,478,481,480,479,480,480,478,481,478,479,478,481,481,479,480,480,480,
480,480,480,480,483,481,480,480,478,480,480,481,478,480,478,481,480,480,
478,480,480,480,480,480,480,478,479,481,479,479,479,481,479,478,480,481,
480,480,478,479,480,479,480,478,481,481,479,480,480,481,478,480,480,480,
479,478,480,480,481,480,480,478,481,478,478,478,480,479,480,480,479,481,
479,481,482,477,484,481,477,477,480,481,480,481,480,480,480,480,479,478,
480,480,481,479,480,480,480,480,480,479,480,480,479,481,478,480,480,480,
480,478,479,479,479,479,481,480,479,478,478,480,480,480,479,479,480,481,
478,480,480,480,480,479,480,478,481,481,480,481,478,480,479,481,479,480,
479,480,480,480,480,479,479,480,480,480,479,479,479,480,478,480,480,479,
481,479,481,480,479,480,480,480,481,482,481,480,478,479,478,481,479,480,
480,481,482,480,481,480,481,480,481,478,480,478,480,481,480,480,479,480,
480,477,481,480,481,479,480,480,480,481,480,479,478,481,480,478,480,481,
479,479,478,478,480,479,478,480,479,479,480,479,477,481,479,478,479,481,
481,480,480,479,480,479,479,479,481,480,479,480,481,478,478,478,480,481,
479,478,479,478,479,479,479,480,481,480,481,481,480,480,481,481,481,480,
478,481,482,480,479,482,481,478,481,480,480,479,478,481,481,481,480,480,
479,478,480,478,478,480,479,481,478,480,481,479,477,481,480,481,479,481,
479,480,481,479,480,480,480,478,480,481,480,481,481,478,479,478,480,482,
479,480,480,480,481,480,481,479,480,481,480,480,478,480,480,481,480,481,
479,480,481,480,481,481,481,478,480,479,478,480,477,481,480,481,480,480,
480,478,478,479,478,480,480,479,480,481,480,482,477,481,480,478,480,480,
481,481,481,481,480,481,480,479,481,481,481,480,481,479,480,481,481,480,
480,478,478,478,480,479,478,479,481,480,480,480,481,480,480,480,479,481,
478,479,480,478,481,478,482,481,480,478,479,479,479,481,478,481,480,482,
478,479,480,479,480,480,481,480,480,480,479,480,480,480,479,480,479,480,
480,478,478,479,481,478,480,479,481,480,479,480,481,480,480,481,480,478,
480,480,481,480,480,480,480,480,481,481,478,478,481,480,478,480,481,481,
479,478,480,479,480,479,479,479,480,480,479,480,479,480,480,479,480,483,
480,480,480,479,481,478,481,480,481,480,479,478,480,481,481,480,478,481,
479,480,480,480,480,480,480,480,480,480,480,481,479,481,480,480,480,479,
481,479,480,481,481,479,481,479,480,480,481,482,479,480,479,481,481,481,
240,240,240,
PS_Config_Lmt_FW_CC_P:,
105,101,101,102,102,104,104,102,105,100,100,100,100,100,104,100,101,65535,
106,102,102,104,104,104,104,104,104,102,101,101,101,100,101,100,101,106,
105,101,101,102,101,102,102,102,104,101,101,101,101,100,101,101,102,106,
106,102,102,104,102,102,104,104,104,102,101,101,101,100,101,101,102,106,
106,101,101,102,101,102,102,102,104,101,101,101,100,100,101,101,102,105,
106,104,102,104,102,102,104,104,104,104,101,101,100,100,101,101,102,106,
106,102,101,102,102,102,102,102,106,104,101,101,101,101,101,101,102,106,
106,102,102,104,102,102,104,104,106,106,101,101,101,101,101,101,102,106,
105,101,101,102,101,101,102,102,106,104,101,101,101,101,101,101,102,105,
106,102,102,102,102,102,102,104,105,105,102,101,101,101,101,101,101,106,
105,101,101,101,101,101,101,101,105,102,101,101,101,101,101,101,102,105,
105,102,102,102,102,102,102,102,104,105,102,101,101,101,101,101,101,105,
105,101,101,101,101,101,101,101,105,102,101,101,101,101,101,101,102,105,
106,102,102,102,102,102,102,102,105,105,101,101,101,101,101,101,102,106,
105,101,101,101,101,101,102,101,104,102,101,101,101,101,101,101,101,105,
105,102,102,101,101,101,102,102,104,105,102,101,101,101,101,101,101,106,
105,101,101,101,101,101,101,102,105,104,101,101,101,101,101,101,101,105,
105,101,101,101,101,101,101,102,105,105,104,101,101,101,101,101,101,106,
106,101,101,100,101,101,100,102,105,104,102,101,101,101,101,101,101,105,
106,101,101,101,101,101,101,101,104,106,104,101,101,101,101,101,101,106,
106,100,100,100,100,100,100,102,105,105,101,101,101,101,101,101,101,105,
106,101,101,101,101,101,101,101,104,106,102,101,101,100,100,101,100,106,
105,100,100,100,100,100,100,101,104,104,101,101,101,101,101,101,100,105,
105,100,100,100,100,101,100,101,104,105,102,101,102,100,101,100,100,106,
104,100,100,100,98,101,100,101,104,104,101,101,101,100,101,100,100,105,
105,101,101,101,100,101,101,101,104,106,104,101,101,101,101,101,100,106,
105,100,100,100,98,100,100,101,104,104,101,101,101,100,101,100,100,104,
105,100,100,100,100,101,100,100,104,106,102,101,101,100,101,100,100,104,
104,100,100,100,98,100,100,101,104,104,101,101,101,100,101,100,100,104,
105,100,100,101,100,101,100,101,104,105,104,101,101,100,101,100,100,105,
105,100,100,100,100,100,100,101,104,104,101,101,101,101,101,100,100,105,
105,101,101,101,100,101,100,101,104,106,104,101,101,101,101,100,100,104,
104,100,100,100,98,100,98,101,104,104,101,101,101,100,101,100,100,104,
102,100,100,100,100,100,100,100,104,105,102,100,101,100,100,100,100,102,
101,100,98,100,98,98,98,101,104,104,101,100,101,100,100,100,100,102,
100,100,100,100,98,100,98,100,105,107,104,101,101,100,101,101,100,100,
314,314,314,
PS_Config_Lmt_FW_CC_N:,
56,54,54,55,55,56,56,55,56,53,53,53,53,53,56,53,54,-65535,
57,55,55,56,56,56,56,56,56,55,54,54,54,53,54,53,54,57,
56,54,54,55,54,55,55,55,56,54,54,54,54,53,54,54,55,57,
57,55,55,56,55,55,56,56,56,55,54,54,54,53,54,54,55,57,
57,54,54,55,54,55,55,55,56,54,54,54,53,53,54,54,55,56,
57,56,55,56,55,55,56,56,56,56,54,54,53,53,54,54,55,57,
57,55,54,55,55,55,55,55,57,56,54,54,54,54,54,54,55,57,
57,55,55,56,55,55,56,56,57,57,54,54,54,54,54,54,55,57,
56,54,54,55,54,54,55,55,57,56,54,54,54,54,54,54,55,56,
57,55,55,55,55,55,55,56,56,56,55,54,54,54,54,54,54,57,
56,54,54,54,54,54,54,54,56,55,54,54,54,54,54,54,55,56,
56,55,55,55,55,55,55,55,56,56,55,54,54,54,54,54,54,56,
56,54,54,54,54,54,54,54,56,55,54,54,54,54,54,54,55,56,
57,55,55,55,55,55,55,55,56,56,54,54,54,54,54,54,55,57,
56,54,54,54,54,54,55,54,56,55,54,54,54,54,54,54,54,56,
56,55,55,54,54,54,55,55,56,56,55,54,54,54,54,54,54,57,
56,54,54,54,54,54,54,55,56,56,54,54,54,54,54,54,54,56,
56,54,54,54,54,54,54,55,56,56,56,54,54,54,54,54,54,57,
57,54,54,53,54,54,53,55,56,56,55,54,54,54,54,54,54,56,
57,54,54,54,54,54,54,54,56,57,56,54,54,54,54,54,54,57,
57,53,53,53,53,53,53,55,56,56,54,54,54,54,54,54,54,56,
57,54,54,54,54,54,54,54,56,57,55,54,54,53,53,54,53,57,
